--------------------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------
File                                              | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
--------------------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------
All files                                         |   22.73 |    69.62 |    7.18 |   22.73 |
 src                                              |       0 |        0 |       0 |       0 |
  App.vue                                         |       0 |        0 |       0 |       0 | 1-3
  main.js                                         |       0 |        0 |       0 |       0 | 1-21
 src/components                                   |      70 |    93.61 |   46.66 |      70 |
  FooterMenu.vue                                  |   94.56 |       90 |      60 |   94.56 | 92-94,97-98
  GridPanel.vue                                   |     100 |      100 |       0 |     100 |
  LevelBox.vue                                    |     100 |      100 |     100 |     100 |
  LineChart.vue                                   |     100 |      100 |     100 |     100 |
  MouseTrail.vue                                  |   27.32 |    83.33 |     100 |   27.32 | 26-43,48-79,87-99,103-127,132-168
  PieChart.vue                                    |     100 |      100 |     100 |     100 |
  Transition.vue                                  |   97.01 |      100 |     100 |   97.01 | 36-37
 src/components/Spine-Player-Dashboard            |   15.66 |    66.06 |    4.61 |   15.66 |
  index.vue                                       |   59.33 |    65.45 |   72.22 |   59.33 | ...3-189,194-196,204-207,223-224,229-241,298-312,329-330,345-525,532-533,551-553,567-568,587-588,602-607
  spine-player.js                                 |   13.62 |    66.16 |    2.75 |   13.62 | ...13338,13340-13350,13369-13372,13374-13381,13387-13392,13394-13415,13417-13420,13422-13424,13426-13435
 src/components/Spine-Player-MainMenu             |   15.62 |     65.8 |    4.61 |   15.62 |
  index.vue                                       |   58.87 |    65.45 |   72.22 |   58.87 | ...9-185,190-192,200-203,219-220,225-237,291-305,322-323,338-518,525-526,544-546,560-561,580-581,595-600
  spine-player.js                                 |   13.62 |    65.86 |    2.75 |   13.62 | ...13338,13340-13350,13369-13372,13374-13381,13387-13392,13394-13415,13417-13420,13422-13424,13426-13435
 src/components/TrainMission                      |   98.69 |    81.81 |      75 |   98.69 |
  Banner.vue                                      |   96.72 |    85.71 |   66.66 |   96.72 | 63-64
  GlitchText.vue                                  |     100 |      100 |     100 |     100 |
  Header.vue                                      |     100 |      100 |     100 |     100 |
  Specification.vue                               |     100 |       75 |     100 |     100 | 83
 src/components/TrainMission/Charts               |    58.9 |    86.95 |    62.5 |    58.9 |
  TimeBar.vue                                     |   99.43 |      100 |     100 |   99.43 | 195
  TrainTimeChart.vue                              |   32.85 |    82.35 |      50 |   32.85 | 1-13,96-97,111-276,280-293,305-306
 src/components/TrainMission/MissionListVisualize |   73.26 |    67.18 |   23.07 |   73.26 |
  InprogressPlan.vue                              |   65.08 |       80 |   11.11 |   65.08 | 112-113,119-126,130-151,157,161,165-168,176-177,182-201
